  [1m[35m (1.0ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (63, 'fuzzypirate60', 4997, 'fuzzypirate60', 'fuzzypirate60', '2025-08-07 07:30:57.064440', '2025-08-07 07:30:57.064440', 'https://picsum.photos/seed/63/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (64, 'quantum_samurai68', 4758, 'quantumsamurai6', 'quantum_samurai68', '2025-08-07 07:30:57.065868', '2025-08-07 07:30:57.065868', 'https://picsum.photos/seed/64/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (65, 'mystic-sparrow32', 3814, 'mysticsparrow32', 'mystic-sparrow32', '2025-08-07 07:30:57.067024', '2025-08-07 07:30:57.067024', 'https://picsum.photos/seed/65/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (66, 'fuzzy_wizard18', 3993, 'fuzzywizard18', 'fuzzy_wizard18', '2025-08-07 07:30:57.068225', '2025-08-07 07:30:57.068225', 'https://picsum.photos/seed/66/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (1.2ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (67, 'midnighttiger64', 4454, 'midnighttiger64', 'midnighttiger64', '2025-08-07 07:30:57.069460', '2025-08-07 07:30:57.069460', 'https://picsum.photos/seed/67/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.5ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (68, 'midnight-pirate', 3962, 'midnightpirate', 'midnight-pirate', '2025-08-07 07:30:57.071782', '2025-08-07 07:30:57.071782', 'https://picsum.photos/seed/68/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.5ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (69, 'crystalphoenix60', 3230, 'crystalphoenix6', 'crystalphoenix60', '2025-08-07 07:30:57.073403', '2025-08-07 07:30:57.073403', 'https://picsum.photos/seed/69/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.7ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (70, 'neon.pirate', 3767, 'neonpirate', 'neon.pirate', '2025-08-07 07:30:57.075629', '2025-08-07 07:30:57.075629', 'https://picsum.photos/seed/70/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (71, 'lunar-sparrow74', 3286, 'lunarsparrow74', 'lunar-sparrow74', '2025-08-07 07:30:57.077490', '2025-08-07 07:30:57.077490', 'https://picsum.photos/seed/71/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (72, 'midnight.gladiator', 4945, 'midnightgladiat', 'midnight.gladiator', '2025-08-07 07:30:57.079072', '2025-08-07 07:30:57.079072', 'https://picsum.photos/seed/72/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (73, 'fuzzy.ninja70', 4071, 'fuzzyninja70', 'fuzzy.ninja70', '2025-08-07 07:30:57.080282', '2025-08-07 07:30:57.080282', 'https://picsum.photos/seed/73/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (74, 'ironwolf46', 3118, 'ironwolf46', 'ironwolf46', '2025-08-07 07:30:57.081482', '2025-08-07 07:30:57.081482', 'https://picsum.photos/seed/74/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (1.3ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (75, 'cyber-vortex', 4701, 'cybervortex', 'cyber-vortex', '2025-08-07 07:30:57.082662', '2025-08-07 07:30:57.082662', 'https://picsum.photos/seed/75/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (76, 'legendsparrow74', 4661, 'legendsparrow74', 'legendsparrow74', '2025-08-07 07:30:57.084885', '2025-08-07 07:30:57.084885', 'https://picsum.photos/seed/76/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (77, 'quantumtiger', 4708, 'quantumtiger', 'quantumtiger', '2025-08-07 07:30:57.086085', '2025-08-07 07:30:57.086085', 'https://picsum.photos/seed/77/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.6ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (78, 'lunar-ninja78', 3543, 'lunarninja78', 'lunar-ninja78', '2025-08-07 07:30:57.087313', '2025-08-07 07:30:57.087313', 'https://picsum.photos/seed/78/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.5ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (79, 'quantum_gladiator', 3387, 'quantumgladiato', 'quantum_gladiator', '2025-08-07 07:30:57.089828', '2025-08-07 07:30:57.089828', 'https://picsum.photos/seed/79/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.7ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (80, 'lunar.dragon56', 3640, 'lunardragon56', 'lunar.dragon56', '2025-08-07 07:30:57.092153', '2025-08-07 07:30:57.092153', 'https://picsum.photos/seed/80/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (81, 'super.falcon32', 3305, 'superfalcon32', 'super.falcon32', '2025-08-07 07:30:57.093975', '2025-08-07 07:30:57.093975', 'https://picsum.photos/seed/81/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (82, 'crystalwarrior', 3961, 'crystalwarrior', 'crystalwarrior', '2025-08-07 07:30:57.095289', '2025-08-07 07:30:57.095289', 'https://picsum.photos/seed/82/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (1.3ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (83, 'quantumguardian27', 3281, 'quantumguardian', 'quantumguardian27', '2025-08-07 07:30:57.096473', '2025-08-07 07:30:57.096473', 'https://picsum.photos/seed/83/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (84, 'ironphoenix', 3211, 'ironphoenix', 'ironphoenix', '2025-08-07 07:30:57.098629', '2025-08-07 07:30:57.098629', 'https://picsum.photos/seed/84/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.5ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (85, 'legendshark', 3648, 'legendshark', 'legendshark', '2025-08-07 07:30:57.099990', '2025-08-07 07:30:57.099990', 'https://picsum.photos/seed/85/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.5ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (86, 'lunar.phoenix21', 3480, 'lunarphoenix21', 'lunar.phoenix21', '2025-08-07 07:30:57.101300', '2025-08-07 07:30:57.101300', 'https://picsum.photos/seed/86/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.5ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (87, 'stellar_sparrow', 3214, 'stellarsparrow', 'stellar_sparrow', '2025-08-07 07:30:57.103260', '2025-08-07 07:30:57.103260', 'https://picsum.photos/seed/87/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.6ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (88, 'golden_gladiator', 4414, 'goldengladiator', 'golden_gladiator', '2025-08-07 07:30:57.105107', '2025-08-07 07:30:57.105107', 'https://picsum.photos/seed/88/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.5ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (89, 'iron_sparrow74', 4322, 'ironsparrow74', 'iron_sparrow74', '2025-08-07 07:30:57.106778', '2025-08-07 07:30:57.106778', 'https://picsum.photos/seed/89/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.5ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (90, 'lunar-samurai53', 3681, 'lunarsamurai53', 'lunar-samurai53', '2025-08-07 07:30:57.108302', '2025-08-07 07:30:57.108302', 'https://picsum.photos/seed/90/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (91, 'legend_wizard', 4855, 'legendwizard', 'legend_wizard', '2025-08-07 07:30:57.109916', '2025-08-07 07:30:57.109916', 'https://picsum.photos/seed/91/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (92, 'neonshark', 4093, 'neonshark', 'neonshark', '2025-08-07 07:30:57.112238', '2025-08-07 07:30:57.112238', 'https://picsum.photos/seed/92/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.4ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (93, 'shadow-warrior58', 4973, 'shadowwarrior58', 'shadow-warrior58', '2025-08-07 07:30:57.113450', '2025-08-07 07:30:57.113450', 'https://picsum.photos/seed/93/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.8ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (94, 'midnightphoenix92', 4036, 'midnightphoenix', 'midnightphoenix92', '2025-08-07 07:30:57.114685', '2025-08-07 07:30:57.114685', 'https://picsum.photos/seed/94/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.7ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (95, 'superviking64', 3955, 'superviking64', 'superviking64', '2025-08-07 07:30:57.116573', '2025-08-07 07:30:57.116573', 'https://picsum.photos/seed/95/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.5ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (96, 'rapid-sparrow96', 4019, 'rapidsparrow96', 'rapid-sparrow96', '2025-08-07 07:30:57.118990', '2025-08-07 07:30:57.118990', 'https://picsum.photos/seed/96/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.5ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (97, 'deltasparrow', 4574, 'deltasparrow', 'deltasparrow', '2025-08-07 07:30:57.120498', '2025-08-07 07:30:57.120498', 'https://picsum.photos/seed/97/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.5ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (98, 'iron-tiger', 3095, 'irontiger', 'iron-tiger', '2025-08-07 07:30:57.122107', '2025-08-07 07:30:57.122107', 'https://picsum.photos/seed/98/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.7ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (99, 'shadow-ninja46', 3392, 'shadowninja46', 'shadow-ninja46', '2025-08-07 07:30:57.123743', '2025-08-07 07:30:57.123743', 'https://picsum.photos/seed/99/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Create (0.5ms)[0m  [1m[32mINSERT INTO "leaderboards" ("rank", "name", "xps", "twitter", "discord", "created_at", "updated_at", "image_url") VALUES (100, 'astro.wizard', 3646, 'astrowizard', 'astro.wizard', '2025-08-07 07:30:57.127454', '2025-08-07 07:30:57.127454', 'https://picsum.photos/seed/100/200/200') RETURNING "id" /*application='LeaderboardApp'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='LeaderboardApp'*/[0m
  [1m[36mLeaderboard Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*application='LeaderboardApp'*/[0m
Started GET "/" for ::1 at 2025-08-07 12:32:33 +0500
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='LeaderboardApp'*/[0m
Processing by LeaderboardsController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.4ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:55
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:109
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 32.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 32.4ms | GC: 0.0ms)
Completed 500 Internal Server Error in 247ms (ActiveRecord: 2.1ms (2 queries, 0 cached) | GC: 1.2ms)


  
ActionView::Template::Error (Missing partial kaminari/tailwind/_paginator with {:locale=>[:en], :formats=>[:html, :html], :variants=>[], :handlers=>[:raw, :erb, :html, :builder, :ruby, :jbuilder]}.

Searched in:
  * "/Users/visnextdev/Documents/projects/leaderboard_app/app/views"
  * "/Users/visnextdev/.asdf/installs/ruby/3.3.5/lib/ruby/gems/3.3.0/gems/kaminari-core-1.2.2/app/views"
)
Caused by: ActionView::MissingTemplate (Missing partial kaminari/tailwind/_paginator with {:locale=>[:en], :formats=>[:html, :html], :variants=>[], :handlers=>[:raw, :erb, :html, :builder, :ruby, :jbuilder]}.

Searched in:
  * "/Users/visnextdev/Documents/projects/leaderboard_app/app/views"
  * "/Users/visnextdev/.asdf/installs/ruby/3.3.5/lib/ruby/gems/3.3.0/gems/kaminari-core-1.2.2/app/views"
)

Information for: ActionView::Template::Error (Missing partial kaminari/tailwind/_paginator with {:locale=>[:en], :formats=>[:html, :html], :variants=>[], :handlers=>[:raw, :erb, :html, :builder, :ruby, :jbuilder]}.

Searched in:
